pitch,voltage
-1.49,-5.0
-1.51,-5.0
-1.52,-5.0
-1.52,-5.0
-1.52,-5.0
1.45,3.71
1.51,3.96
1.52,3.99
1.51,3.95
1.52,3.99
1.52,3.99
-1.46,-5.0
-1.53,-5.0
-1.55,-5.0
-1.54,-5.0
1.44,3.67
1.52,3.99
1.53,4.02
1.52,4.0
1.52,3.97
1.52,3.99
-1.44,-5.0
-1.52,-5.0
1.46,3.73
-1.47,-5.0
-1.52,-5.0
1.44,3.66
1.53,4.03
1.52,4.0
1.51,3.95
1.52,3.97
1.51,3.96
-1.47,-5.0
1.43,3.64
-1.47,-5.0
-1.52,-5.0
1.44,3.65
-1.46,-5.0
-1.53,-5.0
-1.53,-5.0
1.44,3.65
1.52,3.98
1.5,3.9
1.49,3.88
1.52,3.97
1.52,3.99
1.54,4.08
-1.49,-5.0
-1.53,-5.0
1.44,3.68
-1.47,-5.0
1.41,3.53
1.5,3.9
1.52,3.98
1.48,3.81
1.52,3.99
-1.47,-5.0
-1.54,-5.0
-1.56,-5.0
-1.52,-5.0
-1.51,-5.0
-1.52,-5.0
1.44,3.67
1.51,3.96
1.49,3.87
1.52,3.99
-1.45,-5.0
-1.56,-5.0
-1.55,-5.0
-1.55,-5.0
1.44,3.65
-1.46,-5.0
1.4,3.51
1.48,3.84
1.5,3.92
1.5,3.9
-1.46,-5.0
-1.53,-5.0
1.45,3.7
-1.48,-5.0
1.43,3.63
1.52,3.97
1.51,3.95
1.49,3.86
1.52,3.98
1.5,3.89
1.53,4.01
-1.47,-5.0
1.45,3.71
-1.46,-5.0
-1.52,-5.0
-1.53,-5.0
1.45,3.69
-1.46,-5.0
1.44,3.65
1.52,3.98
1.52,3.98
-1.44,-5.0
1.45,3.72
-1.45,-5.0
1.45,3.69
-1.47,-5.0
1.45,3.69
-1.46,-5.0
-1.52,-5.0
1.44,3.67
-1.44,-5.0
1.44,3.65
1.51,3.96
1.52,3.98
1.52,3.97
1.51,3.95
-1.45,-5.0
1.45,3.7
1.52,3.97
-1.45,-5.0
1.42,3.58
1.52,3.98
-1.46,-5.0
1.43,3.61
-1.48,-5.0
-1.53,-5.0
1.45,3.7
1.54,4.05
1.51,3.96
1.51,3.93
1.52,3.98
1.51,3.96
1.51,3.96
-1.45,-5.0
-1.53,-5.0
-1.52,-5.0
-1.53,-5.0
1.44,3.66
1.52,3.97
1.5,3.92
1.51,3.93
1.52,4.01
1.53,4.02
1.53,4.03
-1.45,-5.0
-1.53,-5.0
1.45,3.7
1.54,4.07
-1.46,-5.0
1.43,3.61
-1.46,-5.0
1.44,3.65
1.51,3.96
-1.46,-5.0
1.43,3.61
-1.46,-5.0
-1.54,-5.0
1.44,3.67
-1.47,-5.0
1.44,3.68
1.52,3.98
1.53,4.01
1.52,3.97
-1.47,-5.0
1.44,3.66
1.52,3.99
-1.46,-5.0
1.42,3.57
-1.45,-5.0
-1.53,-5.0
1.44,3.68
1.52,3.99
1.51,3.96
1.52,3.99
1.53,4.03
1.53,4.03
-1.47,-5.0
-1.53,-5.0
-1.54,-5.0
1.43,3.63
1.52,4.0
1.5,3.89
1.46,3.76
1.53,4.03
-1.43,-5.0
-1.52,-5.0
1.46,3.73
-1.46,-5.0
1.45,3.71
-1.45,-5.0
1.43,3.61
1.52,3.97
1.53,4.02
1.5,3.91
1.53,4.03
-1.46,-5.0
1.44,3.67
-1.49,-5.0
-1.52,-5.0
1.44,3.66
-1.46,-5.0
1.42,3.59
1.52,3.97
-1.44,-5.0
1.44,3.67
-1.46,-5.0
1.46,3.76
-1.47,-5.0
-1.52,-5.0
-1.53,-5.0
1.44,3.68
-1.46,-5.0
1.43,3.63
1.52,3.97
1.52,3.98
1.52,3.99
1.53,4.01
1.53,4.03
-1.47,-5.0
1.42,3.59
1.51,3.93
1.52,3.99
1.5,3.89
-1.44,-5.0
1.42,3.58
-1.47,-5.0
-1.54,-5.0
1.45,3.7
-1.47,-5.0
-1.51,-5.0
1.43,3.64
1.53,4.02
-1.45,-5.0
-1.51,-5.0
1.44,3.68
1.53,4.03
1.52,3.97
1.51,3.96
1.51,3.95
1.52,3.97
1.52,3.97
-1.47,-5.0
1.44,3.66
1.52,3.98
-1.46,-5.0
1.41,3.55
1.53,4.01
-1.46,-5.0
1.42,3.59
-1.47,-5.0
1.45,3.71
-1.47,-5.0
-1.53,-5.0
1.44,3.66
-1.45,-5.0
-1.51,-5.0
1.44,3.67
1.52,3.99
1.51,3.95
1.51,3.93
1.51,3.96
-1.45,-5.0
-1.53,-5.0
1.45,3.73
1.52,3.97
-1.45,-5.0
1.42,3.58
1.52,3.99
1.51,3.94
1.51,3.96
-1.46,-5.0
-1.52,-5.0
-1.54,-5.0
-1.53,-5.0
1.45,3.72
-1.46,-5.0
-1.52,-5.0
1.44,3.68
1.51,3.94
1.53,4.01
1.51,3.95
1.52,3.99
1.52,3.99
-1.46,-5.0
1.44,3.68
-1.48,-5.0
1.44,3.65
1.51,3.93
1.51,3.93
1.5,3.9
1.51,3.94
-1.46,-5.0
1.44,3.65
-1.48,-5.0
-1.52,-5.0
1.44,3.65
-1.48,-5.0
1.43,3.62
1.51,3.94
1.52,3.97
1.51,3.95
1.53,4.03
1.51,3.95
1.52,4.0
-1.46,-5.0
1.44,3.66
-1.47,-5.0
1.44,3.67
1.51,3.93
-1.45,-5.0
1.42,3.59
1.52,3.99
1.52,3.98
1.5,3.91
-1.45,-5.0
1.43,3.61
-1.47,-5.0
-1.53,-5.0
1.43,3.63
-1.47,-5.0
1.44,3.66
1.52,4.0
1.53,4.02
1.51,3.94
1.52,3.97
1.51,3.94
1.52,3.98
-1.45,-5.0
1.43,3.62
-1.47,-5.0
-1.53,-5.0
1.43,3.63
-1.47,-5.0
1.42,3.59
1.52,3.99
1.52,4.0
1.51,3.94
-1.46,-5.0
-1.55,-5.0
1.45,3.72
-1.47,-5.0
1.44,3.65
-1.46,-5.0
1.44,3.65
1.51,3.94
1.52,3.97
1.5,3.92
1.52,3.98
-1.47,-5.0
1.44,3.66
-1.48,-5.0
-1.52,-5.0
1.43,3.61
-1.47,-5.0
1.43,3.62
1.52,3.98
1.52,3.99
1.52,3.97
-1.45,-5.0
1.43,3.61
-1.47,-5.0
-1.53,-5.0
1.44,3.66
-1.46,-5.0
1.45,3.72
1.53,4.02
1.53,4.01
1.51,3.95
1.53,4.01
1.52,3.97
1.51,3.96
-1.46,-5.0
-1.54,-5.0
-1.53,-5.0
-1.53,-5.0
1.44,3.66
-1.46,-5.0
-1.53,-5.0
1.46,3.73
1.53,4.02
1.53,4.02
1.51,3.95
1.5,3.92
1.51,3.93
1.53,4.02
-1.45,-5.0
-1.53,-5.0
1.47,3.77
1.53,4.03
1.53,4.01
1.5,3.92
1.5,3.9
1.51,3.94
1.5,3.92
1.52,3.99
-1.45,-5.0
1.44,3.68
-1.48,-5.0
1.45,3.7
-1.49,-5.0
1.45,3.71
1.51,3.96
1.5,3.92
1.48,3.84
1.5,3.9
1.52,3.98
1.51,3.95
-1.45,-5.0
-1.54,-5.0
-1.54,-5.0
-1.55,-5.0
1.42,3.6
1.52,3.99
-1.45,-5.0
1.44,3.65
1.52,4.0
-1.46,-5.0
1.44,3.66
-1.46,-5.0
-1.53,-5.0
1.45,3.7
1.53,4.01
1.52,3.98
1.51,3.94
1.52,3.98
1.51,3.96
1.52,3.97
1.52,3.98
-1.47,-5.0
-1.52,-5.0
-1.53,-5.0
-1.54,-5.0
1.43,3.64
1.51,3.94
1.53,4.02
1.52,3.98
1.51,3.93
1.52,3.97
1.52,4.0
-1.46,-5.0
1.43,3.62
-1.48,-5.0
-1.52,-5.0
1.43,3.63
1.52,3.99
1.51,3.96
1.51,3.93
1.52,4.0
1.51,3.95
-1.45,-5.0
-1.52,-5.0
1.45,3.69
1.52,4.0
1.52,3.98
1.51,3.94
1.52,3.98
1.52,3.98
1.53,4.01
1.51,3.96
-1.46,-5.0
1.44,3.65
1.52,3.98
1.52,4.0
1.5,3.91
1.52,3.97
1.51,3.93
1.52,3.98
1.53,4.03
1.52,3.97
1.53,4.02
-1.47,-5.0
1.45,3.7
-1.48,-5.0
1.43,3.63
1.51,3.96
-1.44,-5.0
1.42,3.6
-1.46,-5.0
-1.53,-5.0
1.44,3.68
1.54,4.08
1.52,3.98
-1.46,-5.0
-1.52,-5.0
1.44,3.67
-1.47,-5.0
1.44,3.67
-1.45,-5.0
1.45,3.69
1.51,3.94
1.52,4.0
1.52,4.0
-1.45,-5.0
-1.54,-5.0
1.44,3.67
1.52,3.99
-1.44,-5.0
1.43,3.62
1.53,4.03
1.51,3.94
1.52,3.98
1.53,4.02
1.5,3.92
-1.46,-5.0
-1.53,-5.0
1.43,3.63
-1.46,-5.0
1.42,3.58
1.51,3.96
1.51,3.95
1.51,3.95
1.53,4.01
1.5,3.92
1.52,3.97
-1.47,-5.0
1.44,3.67
-1.48,-5.0
-1.52,-5.0
1.43,3.63
-1.46,-5.0
1.44,3.65
1.53,4.01
1.51,3.95
1.51,3.95
-1.46,-5.0
-1.53,-5.0
-1.53,-5.0
-1.53,-5.0
1.44,3.66
1.52,3.99
1.53,4.03
1.52,3.99
1.52,3.98
1.53,4.01
1.53,4.04
1.5,3.92
1.52,3.97
-1.47,-5.0
-1.52,-5.0
-1.54,-5.0
1.45,3.7
1.52,3.97
-1.46,-5.0
1.42,3.6
1.52,3.99
-1.46,-5.0
1.43,3.62
-1.47,-5.0
1.45,3.7
-1.46,-5.0
-1.53,-5.0
1.45,3.69
1.52,3.99
1.52,3.99
1.51,3.95
-1.46,-5.0
1.43,3.61
1.53,4.04
-1.46,-5.0
1.44,3.67
-1.46,-5.0
-1.51,-5.0
1.44,3.68
-1.47,-5.0
1.45,3.69
-1.46,-5.0
1.44,3.67
1.52,3.98
1.52,3.97
1.52,3.97
1.51,3.96
1.53,4.02
1.52,3.99
-1.47,-5.0
1.44,3.68
1.52,4.0
-1.45,-5.0
1.41,3.56
-1.46,-5.0
-1.53,-5.0
1.43,3.64
-1.46,-5.0
1.45,3.69
1.53,4.01
-1.46,-5.0
-1.53,-5.0
1.45,3.71
-1.46,-5.0
1.44,3.65
1.52,3.97
1.51,3.96
1.51,3.93
1.53,4.04
1.5,3.92
-1.45,-5.0
1.42,3.6
1.53,4.03
1.52,3.99
1.5,3.9
1.51,3.95
1.5,3.9
1.5,3.92
-1.47,-5.0
1.43,3.64
-1.47,-5.0
-1.52,-5.0
1.42,3.59
-1.46,-5.0
1.43,3.62
-1.45,-5.0
-1.52,-5.0
1.43,3.63
1.53,4.02
1.52,4.0
1.52,3.99
1.53,4.03
1.53,4.01
-1.46,-5.0
-1.52,-5.0
-1.52,-5.0
1.44,3.68
-1.47,-5.0
1.44,3.68
1.51,3.95
1.51,3.93
1.51,3.95
1.52,4.0
-1.46,-5.0
-1.53,-5.0
1.44,3.66
1.52,3.98
1.51,3.95
1.49,3.88
-1.46,-5.0
1.43,3.61
-1.47,-5.0
-1.53,-5.0
1.43,3.64
-1.47,-5.0
1.44,3.68
-1.47,-5.0
1.45,3.69
-1.46,-5.0
1.44,3.65
-1.45,-5.0
1.43,3.61
1.52,3.97
1.52,3.99
1.52,3.97
1.53,4.03
1.52,3.98
-1.47,-5.0
1.42,3.59
1.52,3.99
-1.45,-5.0
1.42,3.59
-1.46,-5.0
-1.53,-5.0
1.46,3.73
1.54,4.07
1.53,4.04
-1.45,-5.0
-1.53,-5.0
-1.53,-5.0
1.43,3.64
-1.45,-5.0
1.43,3.63
1.52,3.97
1.52,3.98
1.52,4.0
1.52,4.01
1.53,4.01
-1.48,-5.0
1.43,3.62
1.52,3.98
1.52,3.97
1.5,3.89
1.51,3.93
1.5,3.89
1.51,3.96
-1.46,-5.0
1.44,3.67
-1.48,-5.0
-1.54,-5.0
1.43,3.61
-1.47,-5.0
1.42,3.59
1.51,3.95
1.52,3.98
1.51,3.93
1.53,4.04
1.51,3.94
1.52,3.99
-1.46,-5.0
1.44,3.65
-1.48,-5.0
-1.52,-5.0
1.43,3.62
-1.47,-5.0
1.42,3.57
1.52,4.0
1.52,3.97
1.51,3.93
-1.46,-5.0
-1.53,-5.0
-1.53,-5.0
-1.53,-5.0
1.45,3.71
-1.46,-5.0
-1.51,-5.0
1.45,3.71
1.52,3.99
1.53,4.01
1.51,3.94
-1.44,-5.0
-1.52,-5.0
-1.53,-5.0
-1.52,-5.0
1.45,3.69
1.51,3.96
1.52,3.98
1.51,3.95
1.51,3.96
-1.45,-5.0
-1.54,-5.0
1.45,3.72
-1.46,-5.0
-1.51,-5.0
1.45,3.71
1.53,4.04
1.52,4.0
1.5,3.93
1.52,3.99
1.52,3.99
1.52,3.99
-1.45,-5.0
1.44,3.68
-1.46,-5.0
-1.52,-5.0
1.45,3.69
-1.46,-5.0
-1.52,-5.0
1.44,3.66
1.53,4.01
1.51,3.93
1.52,3.97
1.52,3.98
-1.46,-5.0
1.46,3.73
1.51,3.94
-1.45,-5.0
1.42,3.57
1.51,3.96
1.52,3.97
1.49,3.88
-1.45,-5.0
-1.54,-5.0
-1.56,-5.0
-1.53,-5.0
1.44,3.68
-1.45,-5.0
1.44,3.68
-1.46,-5.0
1.44,3.65
-1.46,-5.0
1.43,3.64
1.52,3.97
1.52,4.0
1.52,3.97
1.52,4.0
1.51,3.95
-1.46,-5.0
1.43,3.61
-1.46,-5.0
1.41,3.56
1.52,3.99
-1.45,-5.0
-1.52,-5.0
-1.54,-5.0
1.46,3.75
-1.47,-5.0
1.44,3.65
-1.46,-5.0
-1.51,-5.0
1.43,3.64
1.52,3.98
1.52,3.97
1.52,3.99
1.51,3.96
-1.46,-5.0
1.44,3.66
1.51,3.96
1.53,4.02
1.5,3.9
1.52,3.97
1.5,3.92
1.51,3.96
-1.46,-5.0
1.44,3.66
-1.48,-5.0
-1.53,-5.0
1.43,3.64
-1.47,-5.0
1.43,3.61
1.51,3.96
1.5,3.92
1.5,3.9
1.53,4.01
1.5,3.92
-1.45,-5.0
-1.54,-5.0
-1.52,-5.0
-1.55,-5.0
1.43,3.64
1.51,3.96
1.52,4.01
1.52,3.99
1.52,3.97
1.51,3.96
1.52,4.0
-1.46,-5.0
-1.54,-5.0
-1.54,-5.0
-1.54,-5.0
1.45,3.69
1.52,3.98
1.52,3.98
1.52,3.97
1.53,4.01
1.53,4.01
-1.44,-5.0
-1.54,-5.0
1.45,3.71
-1.47,-5.0
1.44,3.66
1.5,3.92
1.53,4.01
1.51,3.95
-1.47,-5.0
1.43,3.62
1.52,3.99
-1.46,-5.0
1.41,3.54
-1.47,-5.0
-1.54,-5.0
1.43,3.62
1.55,4.09
-1.43,-5.0
1.46,3.75
-1.45,-5.0
1.45,3.72
-1.45,-5.0
1.45,3.7
1.51,3.96
1.52,3.97
1.51,3.93
-1.46,-5.0
-1.53,-5.0
1.45,3.69
-1.45,-5.0
1.44,3.67
1.52,3.98
1.53,4.04
1.51,3.96
1.53,4.01
1.52,3.98
1.52,3.99
-1.47,-5.0
1.43,3.62
-1.48,-5.0
1.44,3.68
1.51,3.94
-1.47,-5.0
1.42,3.59
1.51,3.94
1.52,3.97
1.51,3.94
-1.45,-5.0
1.43,3.61
-1.47,-5.0
-1.53,-5.0
1.44,3.67
-1.48,-5.0
1.44,3.68
1.52,4.0
-1.45,-5.0
1.44,3.67
1.52,4.0
-1.45,-5.0
1.43,3.63
-1.45,-5.0
1.45,3.71
1.52,3.98
1.53,4.02
1.52,3.98
-1.45,-5.0
1.45,3.71
1.52,3.98
-1.44,-5.0
1.44,3.66
-1.46,-5.0
1.45,3.7
-1.44,-5.0
1.44,3.67
1.53,4.02
1.52,3.99
1.52,3.97
1.52,4.0
-1.45,-5.0
1.43,3.63
1.52,3.97
-1.45,-5.0
1.43,3.61
-1.47,-5.0
-1.53,-5.0
1.45,3.7
-1.46,-5.0
-1.52,-5.0
1.45,3.71
1.53,4.02
1.52,3.98
1.51,3.93
1.52,3.99
1.52,4.0
-1.46,-5.0
-1.52,-5.0
-1.54,-5.0
1.46,3.74
1.52,3.97
1.52,3.97
1.51,3.95
1.51,3.93
1.52,3.99
1.52,3.97
-1.45,-5.0
1.44,3.68
-1.46,-5.0
1.43,3.64
1.53,4.01
1.52,3.97
1.52,3.98
1.52,3.99
-1.45,-5.0
1.44,3.68
1.51,3.96
-1.45,-5.0
1.43,3.63
-1.47,-5.0
1.42,3.58
1.51,3.96
-1.46,-5.0
1.45,3.7
-1.47,-5.0
-1.52,-5.0
1.44,3.68
-1.46,-5.0
-1.51,-5.0
1.45,3.7
1.52,3.99
1.51,3.95
1.51,3.93
1.52,4.0
1.52,4.01
-1.46,-5.0
1.44,3.68
-1.48,-5.0
1.44,3.68
1.51,3.95
1.52,3.98
1.5,3.9
1.51,3.93
1.5,3.92
1.51,3.93
-1.47,-5.0
-1.54,-5.0
-1.55,-5.0
-1.53,-5.0
1.43,3.63
1.52,3.97
1.53,4.01
1.52,3.99
1.52,4.0
1.53,4.01
-1.45,-5.0
-1.53,-5.0
1.46,3.73
-1.47,-5.0
-1.52,-5.0
1.44,3.66
-1.46,-5.0
1.45,3.7
-1.45,-5.0
-1.52,-5.0
1.45,3.72
-1.45,-5.0
1.45,3.69
1.52,3.97
1.53,4.01
1.53,4.02
1.52,3.99
1.52,3.99
1.51,3.96
1.52,3.99
1.5,3.92
1.52,3.97
1.52,3.97
1.53,4.01
1.52,3.98
1.53,4.01
1.52,3.97
-1.46,-5.0
1.43,3.65
-1.47,-5.0
1.46,3.73
-1.47,-5.0
-1.52,-5.0
1.42,3.6
1.52,4.0
1.51,3.94
1.5,3.91
-1.47,-5.0
1.44,3.68
-1.46,-5.0
-1.53,-5.0
1.43,3.64
-1.47,-5.0
1.43,3.62
1.51,3.93
1.52,3.99
1.51,3.93
1.52,3.98
1.52,3.99
1.52,3.99
1.51,3.94
-1.45,-5.0
1.42,3.59
1.53,4.01
1.52,4.0
1.52,3.98
1.52,3.99
1.51,3.96
-1.45,-5.0
-1.53,-5.0
1.45,3.69
-1.47,-5.0
1.44,3.67
1.52,3.98
1.52,3.97
1.51,3.93
1.52,3.98
1.52,3.98
1.52,3.99
1.53,4.03
1.53,4.03
1.52,4.0
1.5,3.92
-1.46,-5.0
1.44,3.67
1.52,3.99
1.53,4.01
1.52,3.99
1.52,4.0
1.51,3.94
1.52,3.98
-1.45,-5.0
-1.52,-5.0
-1.54,-5.0
-1.52,-5.0
1.42,3.58
-1.46,-5.0
-1.52,-5.0
1.45,3.7
1.53,4.02
1.52,4.01
1.52,4.0
1.51,3.95
1.51,3.93
1.52,4.0
1.52,3.98
-1.46,-5.0
-1.52,-5.0
1.44,3.65
-1.46,-5.0
1.42,3.6
1.52,3.98
1.51,3.95
1.51,3.94
1.52,3.99
1.52,4.0
1.52,3.97
1.51,3.93
-1.44,-5.0
1.43,3.64
-1.47,-5.0
-1.54,-5.0
1.46,3.76
1.53,4.02
1.52,3.97
-1.45,-5.0
1.44,3.67
1.53,4.01
1.53,4.05
1.51,3.97
1.52,3.97
1.51,3.96
1.51,3.97
1.53,4.04
-1.45,-5.0
-1.52,-5.0
1.43,3.61
1.52,3.97
1.52,3.97
1.51,3.95
-1.46,-5.0
1.43,3.61
-1.48,-5.0
-1.53,-5.0
-1.53,-5.0
-1.52,-5.0
1.45,3.71
-1.46,-5.0
1.45,3.72
1.53,4.03
1.52,4.0
-1.45,-5.0
1.43,3.63
1.51,3.96
-1.46,-5.0
1.42,3.6
1.52,3.97
1.52,4.0
1.51,3.96
-1.45,-5.0
1.45,3.71
-1.46,-5.0
-1.53,-5.0
1.44,3.66
1.53,4.02
1.52,3.99
1.51,3.96
-1.45,-5.0
1.42,3.59
-1.46,-5.0
-1.53,-5.0
1.45,3.69
1.53,4.03
1.52,4.0
1.51,3.94
1.52,3.98
1.52,3.97
1.52,4.01
1.52,3.99
-1.47,-5.0
-1.52,-5.0
-1.54,-5.0
1.44,3.67
1.52,4.01
1.52,4.0
1.51,3.96
1.5,3.92
1.52,3.98
1.51,3.96
-1.44,-5.0
-1.52,-5.0
1.44,3.66
-1.46,-5.0
-1.53,-5.0
1.45,3.72
1.53,4.02
1.52,3.98
1.52,3.97
1.5,3.92
1.51,3.96
1.51,3.94
1.52,3.97
1.53,4.03
1.51,3.96
1.52,4.0
1.53,4.02
1.52,4.0
-1.45,-5.0
-1.51,-5.0
1.44,3.68
-1.46,-5.0
1.43,3.61
1.51,3.96
1.51,3.95
1.51,3.93
1.52,3.97
1.52,3.99
1.51,3.96
1.51,3.95
1.51,3.96
1.5,3.91
1.52,3.99
-1.45,-5.0
-1.53,-5.0
1.44,3.65
-1.47,-5.0
1.43,3.62
1.52,4.0
1.52,3.97
1.5,3.91
1.53,4.02
1.5,3.92
1.51,3.95
1.53,4.01
1.52,4.0
1.51,3.93
1.52,3.97
1.52,4.0
-1.47,-5.0
-1.51,-5.0
1.45,3.72
-1.45,-5.0
1.43,3.64
-1.44,-5.0
1.41,3.56
1.51,3.96
1.53,4.03
1.51,3.94
-1.47,-5.0
-1.54,-5.0
1.43,3.64
-1.48,-5.0
-1.5,-5.0
1.43,3.61
1.51,3.96
1.51,3.95
1.51,3.94
1.51,3.93
1.52,3.99
-1.46,-5.0
-1.54,-5.0
-1.53,-5.0
-1.53,-5.0
-1.52,-5.0
1.43,3.65
-1.46,-5.0
1.44,3.66
1.53,4.01
1.52,3.98
1.51,3.96
-1.45,-5.0
-1.51,-5.0
-1.54,-5.0
1.44,3.68
1.51,3.97
-1.45,-5.0
1.44,3.65
1.52,4.0
1.52,3.98
1.52,3.99
-1.45,-5.0
-1.52,-5.0
1.45,3.71
1.53,4.05
-1.46,-5.0
-1.51,-5.0
-1.53,-5.0
1.44,3.68
1.53,4.03
1.52,3.97
1.51,3.93
1.52,3.97
1.52,3.97
1.53,4.02
1.53,4.01
-1.47,-5.0
-1.52,-5.0
1.44,3.68
-1.47,-5.0
1.42,3.57
-1.46,-5.0
-1.52,-5.0
1.44,3.68
1.52,3.98
1.53,4.03
1.53,4.02
-1.46,-5.0
1.46,3.74
-1.46,-5.0
-1.51,-5.0
1.44,3.67
1.52,3.97
1.52,3.99
1.51,3.94
-1.46,-5.0
1.44,3.66
-1.46,-5.0
-1.52,-5.0
1.46,3.73
1.53,4.03
-1.45,-5.0
1.43,3.64
1.53,4.01
1.52,4.0
1.51,3.96
1.52,3.97
-1.45,-5.0
-1.54,-5.0
1.45,3.71
-1.46,-5.0
1.43,3.64
1.51,3.94
1.53,4.01
1.51,3.96
1.52,3.97
1.51,3.93
1.51,3.96
-1.46,-5.0
1.43,3.61
-1.48,-5.0
-1.53,-5.0
1.44,3.66
-1.47,-5.0
1.42,3.61
1.51,3.96
1.52,3.97
1.51,3.95
1.52,3.99
1.5,3.91
1.52,3.97
-1.46,-5.0
1.43,3.64
-1.48,-5.0
-1.52,-5.0
1.44,3.68
-1.47,-5.0
1.43,3.61
1.52,3.98
1.52,3.99
1.5,3.89
1.52,4.0
1.5,3.92
1.52,3.97
-1.46,-5.0
-1.52,-5.0
-1.55,-5.0
1.45,3.72
1.51,3.95
-1.46,-5.0
1.42,3.58
1.52,3.98
1.52,3.99
1.5,3.92
-1.45,-5.0
-1.54,-5.0
1.47,3.77
-1.47,-5.0
1.43,3.61
-1.47,-5.0
1.44,3.68
1.52,3.99
-1.45,-5.0
1.43,3.62
-1.46,-5.0
-1.53,-5.0
1.44,3.68
1.52,3.98
1.52,4.0
1.52,3.99
1.52,3.98
1.53,4.01
-1.46,-5.0
-1.52,-5.0
-1.53,-5.0
-1.52,-5.0
1.45,3.72
1.52,3.98
1.52,3.97
1.52,3.97
1.51,3.93
1.52,4.0
1.51,3.94
-1.45,-5.0
1.42,3.6
-1.45,-5.0
1.42,3.59
1.51,3.96
-1.46,-5.0
1.44,3.68
-1.47,-5.0
1.45,3.72
1.52,3.98
-1.47,-5.0
1.42,3.6
1.52,4.0
-1.45,-5.0
1.42,3.59
-1.47,-5.0
-1.53,-5.0
-1.53,-5.0
1.45,3.71
1.53,4.04
1.52,4.0
-1.44,-5.0
1.44,3.66
-1.46,-5.0
1.44,3.68
1.52,4.0
-1.44,-5.0
1.44,3.66
1.53,4.01
-1.46,-5.0
1.44,3.67
1.52,3.98
1.52,4.0
1.51,3.95
1.52,3.99
1.51,3.95
1.52,4.0
1.5,3.92
1.52,3.97
-1.46,-5.0
1.44,3.67
-1.47,-5.0
1.45,3.72
-1.46,-5.0
1.46,3.74
1.52,4.0
1.51,3.95
1.51,3.95
1.5,3.9
-1.44,-5.0
1.43,3.62
-1.47,-5.0
-1.55,-5.0
1.45,3.69
-1.48,-5.0
1.45,3.69
1.52,3.99
1.53,4.02
1.51,3.94
1.51,3.96
1.51,3.96
1.5,3.92
-1.46,-5.0
1.43,3.61
1.53,4.03
-1.45,-5.0
1.44,3.68
-1.48,-5.0
1.44,3.66
1.52,3.97
-1.46,-5.0
1.42,3.58
-1.46,-5.0
1.42,3.59
1.51,3.96
-1.46,-5.0
1.45,3.72
-1.47,-5.0
-1.52,-5.0
1.43,3.63
-1.47,-5.0
-1.52,-5.0
1.45,3.69
-1.46,-5.0
1.44,3.69
1.52,3.97
1.53,4.02
1.51,3.95
1.52,3.98
1.52,3.98
-1.45,-5.0
1.44,3.65
1.52,3.98
-1.47,-5.0
1.43,3.62
-1.46,-5.0
-1.53,-5.0
1.44,3.66
1.51,3.96
1.52,3.97
1.51,3.96
1.53,4.02
1.53,4.01
-1.46,-5.0
-1.52,-5.0
-1.54,-5.0
1.44,3.68
-1.46,-5.0
1.43,3.62
-1.44,-5.0
1.44,3.69
1.51,3.94
1.53,4.01
1.53,4.05
1.53,4.02
1.52,4.0
1.51,3.97
-1.44,-5.0
1.43,3.61
-1.45,-5.0
1.43,3.63
-1.46,-5.0
-1.53,-5.0
1.44,3.66
-1.46,-5.0
1.44,3.68
-1.45,-5.0
-1.53,-5.0
1.44,3.68
1.53,4.04
1.51,3.96
1.52,3.97
-1.44,-5.0
1.45,3.71
-1.46,-5.0
-1.52,-5.0
1.46,3.73
1.53,4.02
-1.46,-5.0
-1.51,-5.0
1.44,3.67
-1.46,-5.0
1.43,3.61
1.51,3.95
1.52,4.0
1.52,3.97
-1.46,-5.0
1.44,3.66
-1.46,-5.0
-1.52,-5.0
-1.52,-5.0
1.45,3.7
1.52,3.97
1.51,3.96
1.51,3.95
1.5,3.91
1.51,3.95
1.51,3.95
-1.46,-5.0
1.43,3.63
1.52,3.97
-1.45,-5.0
1.43,3.62
-1.47,-5.0
-1.53,-5.0
-1.54,-5.0
1.46,3.75
1.53,4.01
1.52,3.99
1.52,4.0
1.52,3.98
1.52,3.97
1.51,3.95
1.52,3.97
-1.47,-5.0
1.44,3.66
-1.48,-5.0
-1.51,-5.0
1.43,3.64
-1.46,-5.0
1.43,3.62
1.52,3.99
1.52,3.97
1.52,3.98
-1.46,-5.0
1.43,3.63
-1.46,-5.0
-1.53,-5.0
1.44,3.68
1.52,3.97
1.51,3.93
1.5,3.92
1.52,4.0
1.52,3.99
1.52,3.97
1.52,3.97
1.52,3.97
1.53,4.02
1.51,3.96
1.52,3.99
-1.45,-5.0
1.43,3.64
1.53,4.02
1.54,4.05
1.52,4.0
1.53,4.02
1.52,3.97
-1.46,-5.0
1.42,3.6
1.52,3.98
-1.45,-5.0
1.42,3.6
-1.46,-5.0
-1.53,-5.0
1.44,3.68
-1.46,-5.0
1.45,3.69
1.54,4.06
-1.45,-5.0
1.43,3.64
-1.45,-5.0
-1.52,-5.0
-1.52,-5.0
-1.52,-5.0
1.46,3.75
-1.47,-5.0
1.44,3.68
1.53,4.03
1.52,4.0
1.52,4.0
1.52,3.98
-1.45,-5.0
1.43,3.64
-1.48,-5.0
-1.53,-5.0
1.44,3.66
-1.47,-5.0
1.43,3.63
